id,corps_metier,prestation,unite,created_at,commentaire
018a7db7-ee69-4ae8-b321-1913b39bdab1,GROS ŒUVRE,Ferraillage de poteaux,u,2025-07-26 23:21:52.656635,
0398a955-3f82-46a5-845d-fef51c610910,ÉLECTRICITÉ,Câblage RJ45 baie brassage,ml,2025-07-26 23:21:52.656635,
06935908-2337-421f-b4e7-7e61907021d7,GROS ŒUVRE,Poteaux béton banché,u,2025-07-26 23:21:52.656635,
080a9731-fcab-438d-90df-5705321324a8,PLÂTRERIE / CLOISON,Branchement de Plafond suspendu,lot,2025-07-26 23:23:52.801984,
084072af-803a-4b53-98a7-ca032b9b81d0,ÉLECTRICITÉ,Prise de courant 16A avec terre,u,2025-07-26 23:21:52.656635,
0868ec07-04e9-4dd6-8dc1-ec446ade3dcf,PLOMBERIE / SANITAIRE,Réseau cuivre brasé,ml,2025-07-26 23:21:52.656635,
08d59912-6443-4902-a268-e452e5bf4e98,DÉPANNAGE SERRURERIE,Intervention urgente pour Changement poignée cassée,u,2025-07-26 23:31:52.71284,
0a65ee91-caf4-4191-a5a3-dc99e7b5b37c,GROS ŒUVRE,Cuvelage fondations,m²,2025-07-26 23:21:52.656635,
0ac624a9-37ac-4f2a-a6c6-ec28e8b4c276,PLÂTRERIE / CLOISON,Installation de Rail + montant M48,m²,2025-07-26 23:23:52.801984,
0b6e1034-177a-4e7d-adec-cea31ec3fe2b,ÉLECTRICITÉ,Branchement chauffe-eau,u,2025-07-26 23:21:52.656635,
0c208b28-71d7-4f50-82a0-a9068df1d605,DÉPANNAGE SERRURERIE,Dépannage de Réglage paumelle déformée,u,2025-07-26 23:31:52.71284,
0e08cbbf-40e1-4214-8a37-be8d2fca25ae,DÉPANNAGE TOITURE,Fixation tuile envolée sur arêtier,u,2025-07-26 23:31:52.71284,
0f07b918-1905-4a36-a37d-c7699d3c031f,GROS ŒUVRE,Coulage dalle béton armé épaisseur 15 cm,m²,2025-07-26 23:21:52.656635,
0f6d9953-5255-4565-ab4a-c035b6021e63,COUVERTURE / ÉTANCHÉITÉ,"Solin en zinc 0,65 mm, pose en tête d'étanchéité contre mur, mastic compris",ml,2025-07-31 09:10:11.725332,Application du mastic sur fond de joint obligatoire
10106ef5-d5db-4c5f-8b42-d576d4b252fa,PLOMBERIE / SANITAIRE,Robinet mitigeur sur évier,u,2025-07-26 23:21:52.656635,
15bf5af2-1709-400f-abe1-76e4584e030a,DÉPANNAGE TOITURE,Nettoyage rapide de gouttière bouchée,ml,2025-07-26 23:31:52.71284,
1a7ab649-709f-4dab-8197-dcf44d195ed1,DÉPANNAGE PLOMBERIE,Intervention urgente pour Recherche de fuite encastrée,m²,2025-07-26 23:31:52.71284,
1ad5489f-d214-43c8-b7d4-955afc6bbe8c,GROS ŒUVRE,Terrassement pleine masse,m³,2025-07-26 23:21:52.656635,
1bf8e106-807a-4a7a-bec8-0ca8f2e4b8ce,PLOMBERIE / SANITAIRE,Lavabo + meuble suspendu,u,2025-07-26 23:21:52.656635,
1fb62770-1a46-43cd-bd3b-4caf585314f2,COUVERTURE / ÉTANCHÉITÉ,Réglage de Solin plomb,lot,2025-07-26 23:23:52.801984,
200672ad-7d7a-44aa-9f68-745060e752be,MENUISERIE / SERRURERIE,Baie coulissante 240x215,u,2025-07-26 23:21:52.656635,
210c4e93-ba1d-44c2-99ed-99302d7f2450,MENUISERIE / SERRURERIE,Grille de défense fenêtre,u,2025-07-26 23:21:52.656635,
21b3774e-34dd-4073-812a-e1f86a0e3201,DÉPANNAGE ÉLECTRICITÉ,Intervention urgente pour Pose disjoncteur différentiel,u,2025-07-26 23:31:52.71284,
2213b2e2-c14f-48bc-bca6-3fcc1feeec21,PLOMBERIE / SANITAIRE,Ballon d'eau chaude 200 L,u,2025-07-26 23:21:52.656635,
2214464c-c3c7-414a-8db5-e062a63f5ad3,MENUISERIE / SERRURERIE,Store enrouleur occultant,u,2025-07-26 23:21:52.656635,
22481720-b16f-427b-adac-6d137e5ca372,DÉPANNAGE ÉLECTRICITÉ,Réparation immédiate de Prise électrique arrachée,u,2025-07-26 23:31:52.71284,
225d0d3d-aef5-440a-ad78-95e0ce94b40e,GROS ŒUVRE,Pose treillis soudé ST25,m²,2025-07-26 23:21:52.656635,
